# site.cfg
# 
# Configuration file for TS3 acquisition scripts
#
# Contains parameters and 'commands' for acquiring data for LSST CCD 
# electro-optical testing. CONSTANTS are represented by all capital 
# lettering. 'commands' are lower case.

# some control words (some used only for development testing)

###############################################################################
# Some potentially useful constants
# 
C  299792458               # in meters per second, in case you need it
#.lambda   0690   20000
lambda   0700   20000
#lambda   0710   20000
lambda   0720   20000
#lambda   0730   20000
#lambda   0740   20000
lambda   0750   20000
#lambda   0760   20000
lambda   0770   20000
#lambda   0780   20000
#lambda   0790   20000
lambda   0800   20000
#lambda   0810   20000
#lambda   0820   20000
lambda   0830   20000
#lambda   0840   20000
#lambda   0850   20000
lambda   0870   20000
#lambda   0880   20000
#lambda   0890   20000
lambda   0900   20000
#lambda   0910   20000
lambda   0920   20000
#lambda   0930   20000
#lambda   0940   20000
#lambda   0950   20000
lambda   0960   20000
#lambda   0970   20000
#lambda   0980   20000
#lambda   0990   20000
lambda   1000   20000
#lambda   1010   20000
#lambda   1020   20000
#lambda   1030   20000
#lambda   1040   20000
lambda   1050   20000
#lambda   1060   20000
#lambda   1070   20000
#lambda   1080   20000
#lambda   1090   20000
lambda   1100   20000

###############################################################################
# Flat
# Acquire flat image pairs for linearity and gain measurement.
# For each 'flat' command a pair of flat field images are acquired
#
# the format for a flat command is
# flat   signal  
# where signal is the desired acquired signal level in e-/pixel
#
# FLAT_WL is used to determine what wavelength will be used for illumination

FLAT_BCOUNT   1      # number of bias frames per flat set
FLAT_WL     675      # wavelength to use for the flats
FLAT_HILIM  240.0    # maximum seconds for a flap field exposure
FLAT_LOLIM  0.025    # minimum seconds for a flat field exposure

#flat      100       # signal level desired, in e-/pixel
#flat      200
#flat      300
#flat      400
#flat      500
#flat      600
#flat      700
flat      800
#flat      900
#flat     1000
#flat     1100
flat     1200
#flat     1300
#flat     1400
#flat     1500
#flat     2000
flat     2500
#flat     3000
flat     3500
#flat     4000
flat     4500
#flat     5000
flat     7500
flat    10000
#flat    12000
#flat    15000
#flat    20000
#flat    25000
#flat    30000
#flat    35000
flat    40000
#flat    45000
#flat    50000
#flat    55000
flat    60000
#flat    65000
#flat    70000
#flat    75000
flat    80000
#flat    85000
#flat    86000
#flat    87000
#flat    88000
#flat    89000
flat    90000
#flat    91000
#flat    92000
#flat    93000
#flat    94000
#flat    95000
flat   100000
#flat   105000
flat   110000
#flat   115000
flat   120000
#flat   125000
flat   130000
#flat   135000
flat   140000
#flat   145000
flat   150000
#flat   155000
flat   160000
#flat   165000
#flat   170000
flat   180000
#flat   190000
flat   200000
#flat   210000
flat   220000
#flat   230000

################################################################################
# Pocket Pumping
# pocket pumping exposures
# format:  ppump  exptime  shifts  expcount  tim_file
#     exptime  : exposure time for pocket pumped exposures
#     expcount : number of images of each type to acquire
#     shifts   : number of shifts to do per exposure
#     tim_file : timing file to load into controller

PPUMP_WL      550          # wavelength to use for PPUMP images
PPUMP_BCOUNT  25           # number of bias frames per set

ppump   200   1  1000   ppump.acf



################################################################################
# Flux Calibration
#
# 
FLUXCAL_TARGET  5000  # target signal level in fluxcal exposures
FLUXCAL_HILIM   60.0  # maximum seconds for a fluxcal exposure
FLUXCAL_LOLIM    2.0  # minimum seconds for a fluxcal exposure

###############################################################################
# Persistance tests
#
PERSIST_HILIM  180.0    # maximum seconds for a flap field exposure
PERSIST_LOLIM    0.1    # minimum seconds for a flat field exposure
#0) Pause for ten minutes with no light on the sensor, then do a clear of the array (or equivalently take a bias frame)
#1) Take a set of five rapid-sequence bias frames, i.e. 0 sec exposures, with no clears in between. This will be our baseline.
#2) Take a set of three 20 sec long dark frames, with no clears in between. This measures the light leakage in the system.
#1) take a single flat-field image at beyond saturation flux levels. This will lead to spill-over in the parallel but not serial overscan, I expect. An image taken at 4x the exposure time needed to get to one half of spill-over full well would be fine. Broadband white light would be good.
#2) Then take a succession of dark frames with the following exposure times:
#0 seconds
#0 seconds
#0 seconds
#5 seconds
#5 seconds
#5 seconds
#10 seconds
#10 seconds
#20 seconds
#20 seconds

#persist 0 120 0            # bias images x 300, keep==0
persist 0 5 1              # bias images x 300, keep==1
persist 2  20.0   3        # integration time and image count for dark set
persist 1  50000  1 0.0     # signal(e-), count, wl 
persist 2  0.0    3         # integration time and image count for dark set
persist 2  5.0    3         # integration time and image count for dark set
persist 2  10.0   2         # integration time and image count for dark set
persist 2  20.0   2         # integration time and image count for dark set
